# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    void $r8$clinit$synthetic() -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    void studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void simon.tuke.Tuke.tukeWrite(java.lang.String,java.io.Serializable):0:0 -> a
    1:1:void studio.mandysa.music.ui.event.UserViewModel._init_$lambda-0(java.lang.String):0 -> a
    1:1:void studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.onChanged(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void simon.tuke.TukeImpl.write(simon.tuke.Tuke$Config,java.lang.String,java.io.Serializable):0:0 -> a
    2:2:void simon.tuke.Tuke.tukeWrite(java.lang.String,java.io.Serializable):0 -> a
    2:2:void studio.mandysa.music.ui.event.UserViewModel._init_$lambda-0(java.lang.String):0 -> a
    2:2:void studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.onChanged(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void simon.tuke.Tuke$1.onError(java.lang.String,java.lang.Exception):0:0 -> a
    3:3:void simon.tuke.TukeImpl.write(simon.tuke.Tuke$Config,java.lang.String,java.io.Serializable):0 -> a
    3:3:void simon.tuke.Tuke.tukeWrite(java.lang.String,java.io.Serializable):0 -> a
    3:3:void studio.mandysa.music.ui.event.UserViewModel._init_$lambda-0(java.lang.String):0 -> a
    3:3:void studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.onChanged(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void simon.tuke.TukeImpl.write(simon.tuke.Tuke$Config,java.lang.String,java.io.Serializable):0:0 -> a
    4:4:void simon.tuke.Tuke.tukeWrite(java.lang.String,java.io.Serializable):0 -> a
    4:4:void studio.mandysa.music.ui.event.UserViewModel._init_$lambda-0(java.lang.String):0 -> a
    4:4:void studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.onChanged(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    com.facebook.common.util.TriState com.facebook.common.util.TriState.valueOf(boolean) -> b
    java.lang.String androidx.cardview.R$color$$InternalSyntheticOutline$173$da4b6d3d845c25ad0d08739612e6c8ca6683394a6df8381cbc2650aa19f8d471$0.m(java.lang.String,int) -> c
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String com.facebook.drawee.debug.DebugControllerOverlayDrawable$$InternalSyntheticOutline$173$e6e56ee43ee2a782c64e249550923335b337b8161ad669bc89955d22d1cbf900$0.m(java.lang.String,java.lang.String) -> d
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.StringBuilder androidx.core.graphics.Insets$$InternalSyntheticOutline$173$5edad49fe8a3eed8fd85b3411dc935ad0d0e81e16e59e6295d6d2e9e2a5e24cd$0.m(java.lang.String) -> e
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String com.facebook.common.util.TriState$EnumUnboxingLocalUtility.stringValueOf(int) -> f
      # {"id":"com.android.tools.r8.synthesized"}
a4.PlayFragment$$ExternalSyntheticLambda0 -> a4.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.play.PlayFragment studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.f$0 -> a
    void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.<init>(studio.mandysa.music.ui.play.PlayFragment) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-0(studio.mandysa.music.ui.play.PlayFragment,android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void studio.mandysa.music.ui.play.PlayFragment.setMargins(android.view.View,int,int,int,int):0:0 -> a
    2:2:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-0(studio.mandysa.music.ui.play.PlayFragment,android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-0(studio.mandysa.music.ui.play.PlayFragment,android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void studio.mandysa.music.ui.play.PlayFragment.setMargins(android.view.View,int,int,int,int):0:0 -> a
    4:4:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-0(studio.mandysa.music.ui.play.PlayFragment,android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    4:4:androidx.core.view.WindowInsetsCompat studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$0.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
a4.PlayFragment$$ExternalSyntheticLambda1 -> a4.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.play.PlayFragment studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.f$0 -> b
    int studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.$r8$classId -> a
    1:1:void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.<init>(studio.mandysa.music.ui.play.PlayFragment):0:0 -> <init>
    1:1:void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.$r8$init$synthetic(studio.mandysa.music.ui.play.PlayFragment):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-5$lambda-1(studio.mandysa.music.ui.play.PlayFragment,java.lang.Integer):0:0 -> a
    1:1:void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.onChanged$bridge(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void studio.mandysa.music.ui.play.PlayFragment.onViewCreated$lambda-5$lambda-3(studio.mandysa.music.ui.play.PlayFragment,mandysax.media.model.DefaultMusic):0:0 -> a
    3:3:void studio.mandysa.music.ui.play.PlayFragment$$InternalSyntheticLambda$0$09dcb1840fef65bfe425e04377b4b0103490b26098a0d241fa997e01b876a7e2$1.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
